iter	Passed	Remaining
500	451	449
501	451	448
502	452	446
503	452	445
504	453	444
505	454	443
506	454	442
507	455	440
508	455	439
509	456	438
510	456	437
511	457	435
512	457	434
513	458	433
514	459	432
515	459	431
516	460	429
517	460	428
518	461	427
519	461	426
520	462	424
521	462	423
522	463	422
523	464	421
524	464	420
525	465	419
526	466	418
527	467	417
528	467	416
529	468	415
530	469	414
531	469	413
532	470	412
533	471	411
534	471	410
535	472	408
536	473	408
537	473	406
538	474	405
539	475	404
540	475	403
541	476	402
542	477	401
543	478	400
544	478	399
545	479	398
546	480	397
547	480	396
548	481	395
549	482	394
550	483	393
551	483	392
552	484	391
553	485	390
554	486	389
555	486	388
556	487	387
557	488	386
558	488	385
559	489	384
560	490	383
561	491	382
562	491	381
563	492	380
564	493	379
565	493	378
566	494	377
567	495	376
568	495	375
569	496	374
570	497	373
571	497	372
572	498	371
573	499	370
574	499	369
575	500	368
576	501	367
577	502	366
578	502	365
579	503	364
580	504	363
581	504	362
582	505	361
583	506	360
584	506	359
585	507	358
586	508	357
587	509	356
588	509	355
589	510	354
590	510	353
591	511	352
592	512	351
593	512	350
594	513	349
595	514	348
596	515	347
597	516	347
598	517	346
599	518	345
600	518	344
601	519	343
602	519	342
603	520	341
604	520	339
605	522	339
606	522	338
607	523	337
608	523	336
609	524	335
610	524	333
611	525	332
612	525	331
613	526	330
614	526	329
615	526	328
616	527	327
617	528	326
618	529	325
619	529	324
620	530	323
621	530	322
622	531	321
623	531	320
624	532	319
625	532	318
626	533	317
627	534	316
628	535	315
629	535	314
630	536	313
631	536	312
632	537	311
633	538	310
634	538	309
635	539	308
636	539	307
637	540	306
638	541	305
639	541	304
640	542	303
641	542	302
642	543	301
643	543	300
644	544	299
645	544	298
646	545	297
647	545	296
648	546	295
649	546	294
650	547	293
651	547	292
652	548	291
653	548	290
654	549	289
655	550	288
656	550	287
657	551	286
658	552	285
659	553	284
660	553	283
661	554	282
662	554	281
663	555	280
664	555	279
665	556	278
666	556	277
667	557	276
668	557	275
669	558	274
670	558	273
671	559	272
672	559	272
673	560	271
674	560	270
675	561	269
676	561	268
677	562	267
678	562	266
679	563	265
680	563	264
681	564	263
682	564	262
683	565	261
684	565	260
685	566	259
686	567	258
687	567	257
688	568	256
689	569	255
690	569	254
691	570	253
692	570	252
693	571	252
694	572	251
695	572	250
696	573	249
697	573	248
698	574	247
699	574	246
700	575	245
701	575	244
702	576	243
703	576	242
704	577	241
705	577	240
706	578	239
707	579	238
708	579	237
709	580	236
710	582	236
711	582	235
712	583	234
713	584	234
714	584	233
715	585	232
716	586	231
717	586	230
718	587	229
719	588	228
720	589	227
721	589	227
722	591	226
723	591	225
724	592	224
725	592	223
726	593	222
727	593	221
728	594	221
729	595	220
730	595	219
731	595	218
732	596	217
733	597	216
734	598	215
735	598	214
736	599	213
737	599	213
738	600	212
739	601	211
740	601	210
741	602	209
742	603	208
743	605	208
744	605	207
745	606	206
746	608	206
747	609	205
748	609	204
749	610	203
750	611	202
751	611	201
752	612	200
753	612	199
754	613	199
755	614	198
756	614	197
757	615	196
758	615	195
759	616	194
760	616	193
761	617	192
762	619	192
763	620	191
764	620	190
765	622	190
766	623	189
767	624	188
768	624	187
769	625	186
770	626	185
771	626	185
772	627	184
773	627	183
774	628	182
775	629	181
776	630	180
777	630	179
778	631	179
779	631	178
780	634	177
781	634	176
782	635	176
783	635	175
784	638	174
785	639	174
786	639	173
787	640	172
788	641	171
789	642	170
790	642	169
791	643	169
792	644	168
793	644	167
794	645	166
795	646	165
796	646	164
797	647	164
798	648	163
799	649	162
800	651	161
801	652	161
802	652	160
803	653	159
804	654	158
805	654	157
806	655	156
807	656	155
808	656	155
809	657	154
810	657	153
811	658	152
812	659	151
813	660	150
814	661	150
815	662	149
816	663	148
817	665	147
818	666	147
819	666	146
820	667	145
821	667	144
822	668	143
823	669	142
824	669	142
825	670	141
826	671	140
827	671	139
828	672	138
829	673	137
830	673	137
831	675	136
832	676	135
833	676	134
834	677	133
835	678	133
836	678	132
837	679	131
838	680	130
839	680	129
840	681	128
841	681	127
842	682	127
843	682	126
844	683	125
845	684	124
846	684	123
847	685	122
848	685	121
849	686	121
850	687	120
851	687	119
852	688	118
853	689	117
854	689	116
855	690	116
856	691	115
857	691	114
858	692	113
859	692	112
860	693	111
861	693	111
862	694	110
863	695	109
864	695	108
865	696	107
866	696	106
867	697	106
868	698	105
869	699	104
870	699	103
871	700	102
872	700	101
873	701	101
874	702	100
875	702	99
876	703	98
877	703	97
878	704	96
879	705	96
880	705	95
881	706	94
882	706	93
883	707	92
884	708	92
885	708	91
886	709	90
887	709	89
888	710	88
889	711	87
890	711	87
891	712	86
892	713	85
893	713	84
894	714	83
895	714	82
896	715	82
897	715	81
898	716	80
899	716	79
900	717	78
901	718	78
902	719	77
903	719	76
904	720	75
905	720	74
906	721	73
907	721	73
908	722	72
909	723	71
910	723	70
911	724	69
912	724	69
913	725	68
914	725	67
915	726	66
916	726	65
917	727	64
918	728	64
919	728	63
920	729	62
921	729	61
922	730	60
923	731	60
924	731	59
925	732	58
926	732	57
927	733	56
928	734	56
929	734	55
930	735	54
931	735	53
932	736	52
933	736	52
934	737	51
935	738	50
936	738	49
937	739	48
938	739	48
939	740	47
940	741	46
941	741	45
942	742	44
943	742	44
944	743	43
945	743	42
946	744	41
947	745	40
948	745	40
949	746	39
950	746	38
951	747	37
952	748	36
953	748	36
954	749	35
955	749	34
956	750	33
957	750	32
958	751	32
959	751	31
960	752	30
961	753	29
962	753	28
963	754	28
964	754	27
965	755	26
966	755	25
967	756	25
968	756	24
969	757	23
970	758	22
971	758	21
972	759	21
973	759	20
974	760	19
975	760	18
976	761	17
977	761	17
978	762	16
979	762	15
980	763	14
981	763	14
982	764	13
983	765	12
984	765	11
985	766	10
986	766	10
987	767	9
988	767	8
989	768	7
990	768	6
991	769	6
992	770	5
993	770	4
994	771	3
995	771	3
996	772	2
997	773	1
998	773	0
999	774	0
